City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Hobyo,SO,5.3505,48.5268,82.26,70,33,19.75,scattered clouds
231,Iwanai,JP,42.9744,140.5089,33.96,73,95,9.86,overcast clouds
232,Sola,VU,-13.8833,167.55,82.4,79,100,18.63,heavy intensity rain
233,Kargil,IN,34.5667,76.1,11.66,70,7,1.32,clear sky
234,Jian,CN,27.1172,114.9793,47.53,69,100,5.17,overcast clouds
235,Moranbah,AU,-22.0016,148.0466,83.12,58,96,16.71,overcast clouds
236,Husavik,IS,66.0449,-17.3389,5.65,88,98,10.87,overcast clouds
237,Shanghai,CN,31.2222,121.4581,50.94,40,0,6.71,clear sky
238,Eyl,SO,7.9803,49.8164,80.64,72,100,20.02,moderate rain
239,Kapaa,US,22.0752,-159.319,75.52,88,0,9.22,clear sky
240,Muyezerskiy,RU,63.9333,31.65,32.56,97,99,10.36,overcast clouds
241,Lashio,MM,22.9333,97.75,71.06,42,67,4.32,broken clouds
242,Narsaq,GL,60.9167,-46.05,3.42,66,0,6.96,clear sky
243,Bambous Virieux,MU,-20.3428,57.7575,86.25,54,40,11.5,light rain
244,Ostrovnoy,RU,68.0531,39.5131,13.64,86,98,20.96,overcast clouds
245,Kyren,RU,51.6828,102.1408,-1.44,95,43,0.63,scattered clouds
246,Disna,BY,55.568,28.1971,35.62,89,100,12.93,overcast clouds
247,Luderitz,NA,-26.6481,15.1594,73.29,60,0,9.35,clear sky
248,Bowen,AU,-20.0167,148.2333,80.13,79,65,15.68,broken clouds
249,Cabo San Lucas,MX,22.8909,-109.9124,68.5,78,0,5.28,clear sky
250,Bethel,US,41.3712,-73.414,48.07,75,100,4.45,overcast clouds
251,Athabasca,CA,54.7169,-113.2854,9.01,100,100,3.29,overcast clouds
252,Klyuchi,RU,52.2667,79.1667,23.11,93,99,8.39,overcast clouds
253,Kavieng,PG,-2.5744,150.7967,82.42,77,90,7.63,overcast clouds
254,Sinnamary,GF,5.3833,-52.95,76.21,87,74,8.7,broken clouds
255,Rocha,UY,-34.4833,-54.3333,66.94,50,0,5.01,clear sky
256,Rundu,NA,-17.9333,19.7667,83.12,46,61,9.53,broken clouds
257,Warmbad,NA,-28.45,18.7333,94.39,8,0,10.6,clear sky
258,Linxia,CN,35.6003,103.2064,31.12,21,99,2.71,overcast clouds
259,Naivasha,KE,-0.7167,36.4359,69.1,44,100,3.47,overcast clouds
260,Nanortalik,GL,60.1432,-45.2371,12.54,81,22,8.37,few clouds
261,Leningradskiy,RU,69.3833,178.4167,-30.73,96,46,7.0,scattered clouds
262,Port Hardy,CA,50.6996,-127.4199,42.98,100,100,5.75,light intensity shower rain
263,La Ronge,CA,55.1001,-105.2842,3.45,85,75,2.3,broken clouds
264,College,US,64.8569,-147.8028,-10.88,76,20,0.0,few clouds
265,Balad,IQ,34.0164,44.1453,60.33,36,0,7.02,clear sky
266,Mineros,BO,-17.1167,-63.2333,71.69,94,100,3.13,overcast clouds
267,Puerto Narino,CO,-3.7703,-70.3831,70.77,98,100,1.66,overcast clouds
268,Letlhakane,BW,-21.4167,25.5833,68.97,68,100,12.53,light rain
269,Katobu,ID,-4.9408,122.5276,83.25,72,93,7.49,overcast clouds
270,Ishigaki,JP,24.3448,124.1572,69.93,78,75,26.46,broken clouds
271,New Norfolk,AU,-42.7826,147.0587,73.9,53,77,1.99,broken clouds
272,Makakilo City,US,21.3469,-158.0858,73.69,74,0,12.66,clear sky
273,Fairbanks,US,64.8378,-147.7164,-10.86,76,0,0.0,clear sky
274,Jizan,SA,17.3333,42.6667,86.94,47,19,5.17,few clouds
275,Provideniya,RU,64.3833,-173.3,-4.2,83,66,12.77,broken clouds
276,Mahajanga,MG,-15.7167,46.3167,87.82,62,40,8.05,scattered clouds
277,Tambacounda,SN,13.7539,-13.7586,69.85,43,0,9.22,clear sky
278,Durusu,TR,41.3053,28.6767,53.78,93,72,4.0,broken clouds
279,Mogadishu,SO,2.0371,45.3438,83.16,66,59,16.62,broken clouds
280,Vila Velha,BR,-20.3297,-40.2925,75.15,92,40,5.75,scattered clouds
281,Saint Anthony,US,45.0205,-93.218,23.05,95,100,6.91,mist
282,Beatrice,US,40.2681,-96.747,34.18,93,0,5.75,clear sky
283,Lima,PE,-12.0432,-77.0282,69.91,81,40,14.97,scattered clouds
284,Port-Cartier,CA,50.0334,-66.8654,28.74,100,100,3.8,overcast clouds
285,Korhogo,CI,9.45,-5.6333,77.27,16,38,10.38,scattered clouds
286,Broome,US,42.2506,-75.833,46.78,88,0,8.05,clear sky
287,Simbahan,PH,6.3032,120.5836,81.61,76,99,9.55,overcast clouds
288,Forestville,US,38.8451,-76.875,54.46,94,100,4.61,overcast clouds
289,Asfi,MA,32.2994,-9.2372,66.2,45,82,9.19,broken clouds
290,Karachi,PK,24.9056,67.0822,78.62,19,0,4.61,clear sky
291,West Wendover,US,40.7391,-114.0733,33.01,86,0,11.5,light snow
292,Konosha,RU,60.9736,40.257,20.05,95,100,4.21,overcast clouds
293,Henties Bay,NA,-22.116,14.2845,71.58,69,7,7.47,clear sky
294,General Roca,AR,-39.0333,-67.5833,62.62,30,4,9.95,clear sky
295,Nea Peramos,GR,38.0076,23.423,63.68,72,20,2.3,few clouds
296,Corinth,GR,37.9407,22.9573,58.89,67,4,3.6,clear sky
297,Olga,RU,43.7444,135.2892,14.45,87,3,4.59,clear sky
298,Tecoanapa,MX,16.5167,-98.75,72.9,75,76,7.43,broken clouds
299,Huron,US,41.1501,-82.5499,50.97,92,100,12.24,light rain
300,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.35,99,82,0.98,broken clouds
301,Ibbenburen,DE,52.2667,7.7333,55.65,96,100,9.22,light intensity drizzle rain
302,Glazov,RU,58.1394,52.6584,6.8,96,100,9.4,overcast clouds
303,Monrovia,LR,6.3005,-10.7969,77.29,50,61,8.86,broken clouds
304,Kichera,RU,55.9375,110.0997,-10.8,81,29,5.97,scattered clouds
305,Terney,RU,45.0503,136.6092,19.13,75,4,8.39,clear sky
306,Ponta Do Sol,PT,32.6667,-17.1,69.01,74,38,6.15,scattered clouds
307,Te Anau,NZ,-45.4167,167.7167,56.7,75,69,4.18,broken clouds
308,Soyo,AO,-6.1349,12.3689,82.11,76,100,6.69,overcast clouds
309,Harper,LR,4.375,-7.7169,78.84,75,1,7.25,clear sky
310,Gizo,SB,-8.103,156.8419,83.43,71,100,11.43,overcast clouds
311,Nioro,GM,13.35,-15.75,77.36,30,100,8.95,overcast clouds
312,Dali,CN,25.7,100.1833,52.5,59,81,5.19,broken clouds
313,Havelock,US,34.8791,-76.9013,67.98,89,100,6.91,moderate rain
314,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.08,91,100,7.2,overcast clouds
315,Meadow Lake,US,34.8014,-106.5436,39.87,81,47,5.01,scattered clouds
316,Esperance,AU,-33.8667,121.9,66.6,79,58,21.77,broken clouds
317,Crotone,IT,39.0851,17.1178,62.19,93,0,1.14,clear sky
318,Havoysund,NO,70.9963,24.6622,32.23,73,68,26.55,broken clouds
319,Saint George,US,37.1041,-113.5841,41.59,93,100,3.44,mist
320,Pishin,PK,30.5803,66.9961,46.63,35,82,4.09,broken clouds
321,Beringovskiy,RU,63.05,179.3167,-11.45,90,100,16.28,overcast clouds
322,Chinsali,ZM,-10.5414,32.0816,66.22,88,100,6.02,overcast clouds
323,Okitipupa,NG,6.5047,4.7839,82.51,20,100,4.45,overcast clouds
324,Southbridge,US,42.0751,-72.0334,50.18,91,99,3.0,overcast clouds
325,Gillette,US,44.2911,-105.5022,27.86,69,20,6.91,few clouds
326,Shelburne,CA,44.0787,-80.2041,41.36,99,100,2.95,moderate rain
327,Pemangkat,ID,1.1667,108.9667,81.19,70,77,12.48,broken clouds
328,Cobija,BO,-11.0267,-68.7692,69.85,99,100,2.13,overcast clouds
329,Balkhash,KZ,46.844,74.9804,27.21,100,100,15.66,snow
330,Novobiryusinskiy,RU,56.9578,97.7076,-14.6,94,17,4.59,few clouds
331,Poronaysk,RU,49.2167,143.1167,7.97,87,86,3.76,overcast clouds
332,Barra Patuca,HN,15.8,-84.2833,74.82,88,52,6.15,light rain
333,Alta Floresta,BR,-9.8756,-56.0861,70.09,99,100,1.99,light rain
334,Mahebourg,MU,-20.4081,57.7,86.29,54,40,11.5,light rain
335,Kaeo,NZ,-35.1,173.7833,65.28,87,100,10.04,overcast clouds
336,Chifeng,CN,42.2683,118.9636,20.03,40,5,3.56,clear sky
337,Pattaya,TH,12.9333,100.8833,87.12,50,7,9.8,clear sky
338,Sarkand,KZ,45.41,79.9186,31.03,85,100,1.99,overcast clouds
339,Dwarka,IN,22.2394,68.9678,75.63,35,0,11.36,clear sky
340,Fare,PF,-16.7,-151.0167,81.05,75,100,10.6,light rain
341,Yerbogachen,RU,61.2767,108.0108,-8.59,90,100,5.41,overcast clouds
342,Saryagash,KZ,41.4511,69.1701,31.96,98,100,4.09,overcast clouds
343,Bilma,NE,18.6853,12.9164,63.99,19,5,4.97,clear sky
344,Bardiyah,LY,31.7561,25.0865,64.02,63,100,14.67,light rain
345,Tezu,IN,27.9167,96.1667,69.19,42,100,1.88,overcast clouds
346,Shaoyang,CN,27.2315,111.4525,44.87,73,100,3.09,overcast clouds
347,Key West,US,24.5557,-81.7826,75.0,100,20,6.91,few clouds
348,Renigunta,IN,13.65,79.5167,85.98,51,20,6.91,haze
349,Azare,NG,11.6765,10.1948,68.59,20,20,12.86,few clouds
350,Orlik,RU,52.5178,99.825,-13.11,99,22,0.51,few clouds
351,Bontang,ID,0.1333,117.5,82.71,68,100,5.32,overcast clouds
352,Alofi,NU,-19.0595,-169.9187,76.89,94,100,4.61,moderate rain
353,Nuuk,GL,64.1835,-51.7216,0.43,74,26,8.66,scattered clouds
354,Korla,CN,41.7597,86.1469,29.75,35,87,5.06,overcast clouds
355,Adeje,ES,28.1227,-16.726,70.02,70,20,10.36,few clouds
356,Komatsu,JP,36.4026,136.4509,40.98,87,75,6.91,broken clouds
357,Manggar,ID,-2.8833,108.2667,83.28,71,95,16.6,light rain
358,Fort Nelson,CA,58.8053,-122.7002,-11.06,85,0,0.0,clear sky
359,Aksha,RU,50.2814,113.2867,3.79,77,90,8.84,overcast clouds
360,Balabac,PH,7.9868,117.0645,82.49,70,81,7.38,broken clouds
361,Griffith,US,41.5284,-87.4237,34.29,92,0,4.61,clear sky
362,Quatre Cocos,MU,-20.2078,57.7625,86.11,63,23,7.34,light rain
363,Sokol,RU,59.4617,40.1206,28.98,97,100,2.8,overcast clouds
364,Ambilobe,MG,-13.2,49.05,91.09,47,73,0.83,broken clouds
365,Ponnani,IN,10.767,75.9252,87.12,51,7,10.29,clear sky
366,Walvis Bay,NA,-22.9575,14.5053,72.55,64,0,3.44,clear sky
367,Muros,ES,42.7762,-9.0603,61.68,76,100,35.25,overcast clouds
368,Borogontsy,RU,62.6683,131.1683,-44.91,100,100,2.28,overcast clouds
369,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,0,19.57,clear sky
370,Nouadhibou,MR,20.931,-17.0347,66.18,77,9,18.41,clear sky
371,Cooma,AU,-36.2333,149.1333,64.71,75,28,5.64,light rain
372,Houston,US,29.7633,-95.3633,57.9,87,75,4.61,broken clouds
373,Mankono,CI,8.0586,-6.1897,77.9,17,74,9.6,broken clouds
374,Klaksvik,FO,62.2266,-6.589,27.52,61,96,25.61,light snow
375,Nizhniy Kuranakh,RU,58.8353,125.4869,-14.35,96,100,6.35,overcast clouds
376,Kailua,US,21.4022,-157.7394,75.15,79,80,1.99,broken clouds
377,Bashtanka,UA,47.4072,32.4387,42.93,68,0,0.85,clear sky
378,Coihaique,CL,-45.5752,-72.0662,54.21,87,0,5.75,light rain
379,Bumbuna,SL,9.05,-11.7333,78.89,23,98,4.03,overcast clouds
380,Yar-Sale,RU,66.8333,70.8333,-26.68,100,50,3.6,scattered clouds
381,Pemba,MZ,-12.974,40.5178,86.7,55,75,14.0,broken clouds
382,Turukhansk,RU,65.8167,87.9833,-17.41,83,46,7.36,scattered clouds
383,Mantua,IT,45.1667,10.7833,48.09,91,100,3.0,overcast clouds
384,Huarmey,PE,-10.0681,-78.1522,68.45,89,100,8.57,overcast clouds
385,Ketchikan,US,55.3422,-131.6461,35.58,100,100,3.44,fog
386,Wattegama,LK,6.7989,81.4808,84.13,51,82,10.71,broken clouds
387,Hamilton,US,39.1834,-84.5333,54.75,93,100,8.05,light rain
388,Tabligbo,TG,6.5833,1.5,83.08,15,77,8.95,broken clouds
389,Sharlyk,RU,52.9167,54.75,14.5,96,90,5.75,overcast clouds
390,Derzhavinsk,KZ,51.1,66.3167,14.05,95,90,10.67,overcast clouds
391,Tiznit,MA,29.5833,-9.5,62.82,30,100,8.84,overcast clouds
392,Felipe Carrillo Puerto,MX,19.5833,-88.05,70.88,99,22,1.59,few clouds
393,Morros,BR,-9.4467,-46.3003,69.89,90,45,1.7,scattered clouds
394,Krasnaya Gora,RU,52.9995,31.6023,31.6,97,100,6.98,overcast clouds
395,Bintulu,MY,3.1667,113.0333,79.21,88,40,11.99,scattered clouds
396,Mhango,TZ,-3.2833,32.85,78.51,49,47,5.44,scattered clouds
397,Baker City,US,44.7749,-117.8344,35.64,100,100,3.44,mist
398,Ayan,RU,56.45,138.1667,-11.43,74,2,11.5,clear sky
399,Grindavik,IS,63.8424,-22.4338,25.27,86,75,16.11,light snow
400,Baijiantan,CN,45.6333,85.1833,13.1,89,89,1.79,overcast clouds
401,Red Bank,US,40.3471,-74.0643,53.2,73,99,6.08,overcast clouds
402,Qaqortoq,GL,60.7167,-46.0333,-3.98,75,1,6.44,clear sky
403,Sakete,BJ,6.7362,2.6587,82.27,17,99,7.25,overcast clouds
404,Zurrieq,MT,35.8311,14.4742,60.31,88,20,4.61,few clouds
405,Santa Cruz,BO,-17.8,-63.1667,72.86,88,94,4.61,overcast clouds
406,Yelizovo,RU,53.1873,158.3805,15.94,85,75,4.47,light shower snow
407,Vestmannaeyjar,IS,63.4427,-20.2734,31.06,89,100,2.77,snow
408,Zabaykalsk,RU,49.6333,117.3167,-3.55,94,7,12.39,clear sky
409,Lupiro,TZ,-8.3833,36.6667,87.15,54,99,3.62,overcast clouds
410,Doha,QA,25.2867,51.5333,70.11,66,0,12.66,clear sky
411,Ukrayinka,UA,47.9167,35.35,42.22,74,5,6.17,clear sky
412,New Milford,US,40.9327,-74.0179,52.61,79,75,5.75,broken clouds
413,Mandalgovi,MN,45.7625,106.2708,7.57,85,95,8.77,overcast clouds
414,Reconquista,AR,-29.15,-59.65,72.3,45,27,5.59,scattered clouds
415,Lazaro Cardenas,MX,17.9583,-102.2,72.34,72,91,5.59,overcast clouds
416,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,18.41,few clouds
417,Tenenkou,ML,14.4572,-4.9169,74.68,9,81,15.59,broken clouds
418,Yulara,AU,-25.2406,130.9889,92.97,28,100,8.23,overcast clouds
419,Oistins,BB,13.0667,-59.5333,77.09,73,20,18.41,few clouds
420,Keelung,TW,25.1283,121.7419,61.57,88,100,16.49,overcast clouds
421,Zhanaozen,KZ,43.3,52.8,37.67,62,100,15.7,overcast clouds
422,Chazuta,PE,-6.5742,-76.1367,72.63,96,100,0.89,overcast clouds
423,Beirut,LB,33.8889,35.4944,65.14,39,40,6.91,scattered clouds
424,Lasa,IT,46.6166,10.7002,41.88,75,100,2.17,overcast clouds
425,Saint-Georges,GD,12.0564,-61.7485,76.68,83,20,4.61,few clouds
426,Roma,US,43.2128,-75.4557,51.08,75,100,8.05,overcast clouds
427,Okhotsk,RU,59.3833,143.3,-5.04,98,100,10.63,overcast clouds
428,Togur,RU,58.3631,82.8265,-10.41,100,88,2.1,overcast clouds
429,Gulariya,NP,28.2333,81.3333,69.19,38,0,4.65,clear sky
430,Nome,US,64.5011,-165.4064,14.07,73,0,14.97,clear sky
431,Lamont,US,35.2597,-118.9143,62.08,85,44,5.26,scattered clouds
432,Naze,JP,28.3667,129.4833,58.12,61,4,15.68,clear sky
433,Epe,NG,6.5841,3.9834,82.4,19,97,5.73,overcast clouds
434,Cheremshan,RU,54.6667,51.5,17.2,95,98,10.18,overcast clouds
435,Terrace Bay,CA,48.7834,-87.1,10.11,89,55,5.1,broken clouds
436,Aguimes,ES,27.9054,-15.4461,64.65,68,20,9.22,few clouds
437,Siilinjarvi,FI,63.0833,27.6667,33.82,93,100,20.71,overcast clouds
438,Vaitape,PF,-16.5167,-151.75,81.45,73,100,12.73,light rain
439,Gambo,CF,4.6482,22.2633,94.1,23,68,3.36,broken clouds
440,Bolitoc,PH,15.7395,119.8769,83.25,68,44,7.94,scattered clouds
441,Ilheus,BR,-14.7889,-39.0494,80.42,74,40,8.05,scattered clouds
442,Samarai,PG,-10.6167,150.6667,82.53,77,100,5.91,overcast clouds
443,Hinton,CA,53.4001,-117.5857,19.35,91,100,5.73,overcast clouds
444,Taoudenni,ML,22.6783,-3.9836,67.84,23,98,14.52,overcast clouds
445,Witney,GB,51.7836,-1.4854,55.89,89,75,20.71,broken clouds
446,San Vicente,AR,-26.6167,-54.1333,63.32,78,1,2.13,clear sky
447,Lyubar,UA,49.9204,27.7592,42.06,85,84,12.06,broken clouds
448,Zhenjiang,CN,32.2092,119.4342,48.79,40,86,5.14,overcast clouds
449,Huainan,CN,32.6264,116.9969,48.43,40,67,0.45,broken clouds
450,Baturaja,ID,-4.1333,104.1667,80.85,85,94,5.03,overcast clouds
451,Boone,US,39.0334,-92.3335,34.65,93,94,6.02,overcast clouds
452,Hofn,IS,64.2539,-15.2082,17.46,58,28,7.58,scattered clouds
453,Caxias,PT,38.7031,-9.2767,60.96,95,75,8.05,mist
454,Axim,GH,4.8699,-2.2405,81.46,72,12,5.77,few clouds
455,Lompoc,US,34.6391,-120.4579,59.77,97,100,6.91,light intensity drizzle
456,Cholet,FR,47.1667,-1.0,58.24,83,97,19.46,overcast clouds
457,Houma,US,29.5958,-90.7195,60.8,95,100,0.0,mist
